date_time,lon360,latitude,depth_km,magnitude
2011-01-20T21:02:51.220Z,168.002,-19.309,-1.5,4.3
2015-05-15T01:06:51.290Z,168.1941,-19.0271,-3.86,4.1
2011-01-06T16:17:52.610Z,168.327,-19.497,-4.3,5.2
2012-03-01T00:59:59.990Z,167.45,-17.893,-5.4,5.1
2006-12-23T03:32:48.090Z,168.108,-17.781,-5.6,4.9
2017-07-21T08:59:06.590Z,169.1726,-18.0537,-6.27,5.5
2025-07-23T14:44:43.442Z,168.1647,-17.8948,-7.066,4.3
2011-11-25T06:25:48.600Z,168.361,-17.89,-7.3,4.7
2022-12-01T18:31:06.545Z,169.5341,-18.6779,-7.897,4.5
2012-02-05T16:40:39.160Z,167.226,-17.948,-8,6.1
2015-01-16T07:13:16.360Z,167.624,-17.8523,-8.3,5
2016-08-24T13:06:49.590Z,167.5276,-18.4165,-8.78,4.9
2024-08-02T05:25:08.598Z,169.7063,-19.1424,-9.602,4.3
2019-07-02T16:02:07.499Z,166.9193,-17.9106,-9.69,4.8
2015-01-14T08:33:41.050Z,168.1864,-18.3674,-9.77,4.5
2013-05-29T08:02:53.640Z,167.878,-17.859,-9.8,4.2
2022-12-01T18:01:15.619Z,169.3062,-18.5849,-9.986,4.4
2013-11-29T05:31:08.520Z,169.2881,-19.43,-9.99,4.4
2022-12-01T17:28:30.339Z,169.4277,-18.6562,-10.012,4.5
2010-12-25T23:47:03.370Z,167.969,-19.4,-10.3,4.2
2010-12-28T21:43:50.150Z,168.014,-19.385,-10.4,5.2
2024-01-23T15:26:29.426Z,168.1974,-17.9343,-10.435,5.1
2012-04-14T22:05:26.430Z,168.741,-18.972,-11,6.2
2015-05-28T03:55:37.370Z,167.8839,-17.9596,-11.16,4.4
2010-06-09T23:23:17.350Z,169.485,-18.597,-12,6
2023-03-09T18:35:23.050Z,169.653,-19.3662,-12.67,4.5
2010-08-12T15:49:28.560Z,167.761,-18.037,-12.9,4.6
2021-02-16T00:49:25.141Z,167.5413,-17.8292,-13,6.2
2011-08-24T23:06:17.090Z,167.727,-18.155,-13,6.2
2010-12-26T02:13:37.680Z,168.284,-19.616,-13,6
2019-10-22T14:03:51.173Z,169.8118,-19.6623,-13.14,4.6
2023-06-03T01:42:58.050Z,168.3253,-18.3138,-13.214,4.5
2012-01-30T17:25:09.580Z,167.915,-19.344,-13.5,4.4
2017-06-14T00:25:37.230Z,168.728,-18.3246,-13.6,5.8
2009-06-03T01:43:26.330Z,167.676,-17.948,-13.6,4.6
2021-02-18T06:37:30.717Z,168.0675,-18.9515,-14,6.2
2011-01-12T14:46:03.590Z,168.399,-19.406,-14.2,5.1
2021-02-16T01:32:00.512Z,167.6409,-17.8133,-14.25,5.9
2009-06-07T15:05:22.770Z,168.036,-18.16,-14.4,5.1
2019-11-20T18:37:13.757Z,168.366,-18.288,-14.43,4.6
2012-03-07T13:56:02.090Z,168.194,-19.571,-14.7,5.1
2010-06-10T00:25:16.320Z,169.471,-18.478,-15,4.6
2010-06-08T20:51:21.760Z,169.426,-18.623,-15,4.3
2007-01-21T09:07:36.140Z,169,-18.938,-15,4.7
2006-12-29T20:59:44.510Z,169.478,-18.67,-15,4.6
2013-08-04T00:29:44.350Z,168.2079,-18.4335,-15.09,4.4
2010-01-24T18:15:09.270Z,167.897,-18.513,-15.1,5.6
2013-08-29T17:49:12.900Z,169.7961,-19.2187,-15.23,4.2
2011-10-17T12:24:29.790Z,167.808,-19.352,-15.4,4.9
2016-04-08T19:14:00.000Z,167.5771,-18.3168,-15.52,4.7
2009-12-05T17:33:39.040Z,167.126,-17.952,-15.6,4.7
2012-03-09T07:09:50.950Z,169.613,-19.125,-16,6.7
2010-12-29T06:54:19.640Z,168.14,-19.661,-16,6.4
2010-12-25T13:16:37.000Z,167.947,-19.702,-16,7.3
2022-12-01T17:20:46.844Z,169.4121,-18.6471,-16.019,4.5
2019-01-08T16:18:02.150Z,169.8067,-19.4492,-16.51,4.6
2021-03-14T09:20:19.275Z,168.5937,-18.8333,-17.02,4.4
2004-12-20T18:08:45.120Z,167.708,-19.123,-17.5,4.6
2015-06-12T20:01:00.770Z,167.9514,-17.9071,-17.56,4.5
2011-01-09T17:21:51.650Z,168.155,-19.201,-18,6.1
2011-01-09T16:58:04.960Z,168.239,-19.158,-18,5.3
2012-04-26T17:26:16.050Z,168.504,-18.918,-18.2,4.8
2016-12-06T14:51:14.750Z,167.9696,-18.0025,-18.21,5
2013-04-30T21:04:56.000Z,167.772,-17.77,-18.4,4.4
2012-02-02T19:20:46.930Z,167.791,-18.011,-18.5,5
2011-08-30T16:59:02.370Z,167.168,-18.239,-18.6,4.8
2008-11-19T03:10:39.240Z,169.682,-19.15,-19.4,5.1
2025-01-14T07:35:23.249Z,168.2932,-17.7971,-19.54,4.5
2018-10-07T09:09:11.900Z,168.6036,-18.6758,-19.8,4.5
2015-05-02T03:53:25.580Z,168.6,-18.9721,-20.09,4.6
2009-09-22T06:17:25.600Z,167.489,-17.923,-20.5,4.3
2012-02-02T17:27:06.980Z,167.179,-17.954,-20.6,5.5
2012-03-09T11:47:00.540Z,169.57,-19.242,-20.7,4.5
2022-02-04T21:16:00.094Z,168.2087,-18.2427,-21.56,4.7
2018-09-06T23:48:27.930Z,167.9795,-17.9096,-21.56,4.9
2017-06-10T00:43:59.150Z,167.7943,-18.4728,-21.82,4.8
2011-05-07T23:31:28.900Z,168.032,-19.458,-22,4.6
2011-01-09T10:03:43.990Z,168.312,-19.155,-22,6.5
2023-03-25T23:29:03.833Z,168.0251,-18.2027,-22.086,4.8
2017-01-04T01:06:10.880Z,167.1235,-17.8694,-22.1,5.6
2011-05-13T23:43:33.780Z,167.026,-17.774,-22.1,4.5
2017-07-22T17:33:41.630Z,169.0923,-18.1321,-22.2,4.6
2022-06-26T08:09:48.134Z,168.2915,-19.1452,-22.26,4.9
2015-10-30T06:28:57.760Z,169.6064,-19.3629,-22.53,4.5
2009-05-03T01:09:58.440Z,168.529,-19.168,-22.7,4.6
2011-01-06T22:12:53.140Z,168.632,-19.66,-22.8,4.5
2017-04-14T23:53:56.410Z,167.2137,-18.1571,-22.81,4
2014-11-17T23:55:25.890Z,167.4663,-18.2641,-22.88,4.6
2012-02-02T13:34:40.650Z,167.133,-17.827,-23,7.1
2006-11-29T08:41:26.100Z,168.062,-18.512,-23.2,5.2
2006-10-06T21:04:47.970Z,167.712,-17.979,-23.2,4.9
2006-04-09T10:09:38.050Z,169.613,-19.052,-23.2,4.5
2011-09-04T03:15:22.030Z,167.534,-18.777,-23.3,4.8
2011-04-29T09:47:12.630Z,167.824,-19.363,-23.4,5
2010-10-16T01:06:48.790Z,168.92,-19.417,-23.4,4.4
2006-04-05T04:33:05.890Z,168.367,-18.268,-23.5,4.4
2016-05-10T01:22:08.690Z,167.7858,-19.3679,-23.55,4.8
2014-05-06T18:40:54.510Z,168.7929,-19.0397,-23.63,4.6
2014-11-03T13:47:39.780Z,167.9417,-17.8199,-23.76,4.3
2011-08-21T23:28:49.140Z,168.164,-18.116,-23.8,4.8
2010-12-25T22:41:31.130Z,167.933,-19.342,-23.8,5
2015-05-17T06:10:39.510Z,169.9043,-19.52,-23.93,4.6
2011-04-30T03:10:07.990Z,167.63,-19.35,-24.2,4.6
2013-01-16T17:58:03.320Z,167.754,-17.85,-24.3,4.9
2014-01-19T03:07:12.150Z,167.7106,-19.2254,-24.36,4.6
2015-06-18T07:28:55.190Z,169.6209,-19.1355,-24.41,5.4
2017-06-07T10:13:41.010Z,167.7726,-18.5595,-24.46,4.9
2019-09-09T09:37:59.030Z,168.3934,-19.5039,-24.78,5.4
2005-10-18T01:19:20.500Z,167.534,-19.172,-25,4
2010-09-02T13:16:23.160Z,167.854,-18.002,-25.1,4.1
2022-06-02T18:05:59.975Z,168.1716,-18.0483,-25.27,4.7
2025-07-18T18:13:36.800Z,168.1927,-17.8095,-25.311,4.4
2018-05-15T06:36:57.010Z,167.7618,-19.6383,-25.41,4.4
2014-05-06T18:47:53.610Z,168.8132,-19.0261,-25.42,4.3
2018-08-08T07:51:55.600Z,167.6908,-19.2458,-25.43,4.8
2016-05-17T00:55:29.750Z,167.7883,-19.6511,-25.6,4.3
2025-07-29T13:45:48.064Z,167.9304,-18.1853,-25.671,4.5
2023-11-11T12:35:30.418Z,168.1049,-17.9168,-26,5.6
2017-08-08T20:51:42.910Z,167.9899,-19.7076,-26.04,4.4
2011-08-25T15:31:10.920Z,167.591,-18.753,-26.1,5
2011-08-31T14:23:36.750Z,167.64,-18.797,-26.2,4.9
2015-09-01T23:06:28.760Z,167.7275,-19.2237,-26.52,5
2024-12-17T06:08:20.651Z,168.0558,-17.8736,-26.528,4.2
2013-06-16T06:26:12.480Z,167.764,-19.313,-26.6,4.9
2020-01-23T12:54:24.148Z,167.4149,-19.252,-26.66,4.6
2013-06-16T06:22:11.630Z,167.749,-19.258,-26.7,4.4
2011-08-21T16:40:48.310Z,168.04,-18.297,-26.7,4.3
2016-03-06T22:28:57.550Z,167.9785,-19.6519,-26.71,4.4
2017-03-26T10:00:26.410Z,167.7068,-19.0706,-26.74,4.4
2012-03-09T09:07:16.830Z,169.747,-19.205,-26.9,4.8
2020-01-19T11:58:38.831Z,169.6514,-19.4838,-26.93,4.5
2014-07-26T02:25:31.800Z,167.62,-18.7137,-26.93,4.1
2013-08-30T11:35:09.510Z,168.2034,-18.3656,-27.14,5
2013-08-08T23:49:37.750Z,167.9377,-19.6845,-27.68,4.7
2019-06-16T06:41:28.896Z,168.1663,-18.3402,-27.77,4.2
2010-08-11T20:20:11.030Z,167.781,-17.988,-27.8,5.5
2020-10-01T00:17:13.519Z,168.6234,-18.1589,-27.81,4.2
2024-10-27T23:44:39.527Z,168.1259,-18.3644,-27.834,4.8
2013-03-19T08:01:12.230Z,168.213,-19.205,-27.9,4.9
2018-06-21T21:13:32.660Z,168.0568,-17.7905,-28,6.1
2011-08-20T18:19:23.550Z,168.218,-18.311,-28,7.1
2011-01-01T23:35:26.440Z,167.819,-19.267,-28.2,5
2011-08-20T17:02:46.200Z,168.208,-18.633,-28.5,5.3
2005-09-01T23:11:56.070Z,167.716,-17.858,-28.5,4.9
2006-10-05T09:49:21.310Z,167.664,-17.946,-28.6,4.7
2012-03-08T03:51:35.040Z,167.152,-17.895,-28.9,5.2
2011-09-11T23:37:34.890Z,167.734,-18.188,-29,5.8
2016-11-27T08:55:31.830Z,167.3517,-18.2125,-29.05,4.3
2015-09-01T08:57:21.730Z,167.834,-19.1578,-29.12,5.1
2011-08-24T23:29:06.570Z,167.761,-18.261,-29.2,4.9
2015-11-08T15:20:52.680Z,167.9905,-17.8411,-29.31,4
2012-04-13T12:52:01.630Z,167.986,-17.894,-29.5,4.8
2004-01-25T08:57:01.580Z,168.417,-18.097,-29.7,4.2
2013-08-29T19:09:29.930Z,170.6998,-19.5013,-29.72,4.5
2013-07-30T20:54:00.010Z,169.513,-19.521,-29.9,4.7
2005-04-09T16:29:09.180Z,169.529,-17.896,-30,4.7
2004-10-18T20:19:04.230Z,170.028,-19.694,-30,4.3
2004-09-10T10:54:11.800Z,167.535,-17.979,-30,4.4
2024-12-17T04:18:41.361Z,168.0086,-17.8874,-30.324,5.4
2011-10-09T15:06:37.400Z,168.083,-19.056,-30.6,4.5
2018-07-23T19:11:16.100Z,168.6441,-18.7291,-30.78,4.8
2016-08-24T10:02:02.640Z,169.6318,-19.5874,-30.86,4.7
2019-09-07T22:57:41.323Z,170.0294,-19.7544,-30.93,4.4
2024-01-23T14:33:45.022Z,168.0499,-17.9827,-31,6.3
2023-06-02T13:53:31.479Z,168.0706,-18.3848,-31.116,4.9
2004-12-20T03:32:23.530Z,167.398,-18.203,-31.2,4.5
2011-08-22T15:17:05.150Z,167.634,-17.785,-31.4,4.6
2006-10-09T17:15:32.420Z,168.327,-18.343,-31.4,4.3
2016-09-12T22:15:51.470Z,168.3427,-18.1433,-31.5,4.7
2013-07-23T03:54:25.940Z,168.187,-18.433,-31.8,4.5
2011-08-20T17:24:10.440Z,168.154,-18.639,-31.8,4.7
2016-06-28T19:00:55.540Z,168.0939,-18.2523,-31.87,4.5
2011-08-31T14:19:03.540Z,167.711,-18.322,-31.9,4.7
2011-08-20T16:55:02.810Z,168.143,-18.365,-32,7.2
2008-11-18T12:46:03.000Z,169.467,-19.036,-32.2,4.9
2020-02-13T12:47:36.882Z,169.4644,-18.8571,-32.3,4.6
2011-08-25T16:16:32.160Z,167.539,-18.679,-32.4,5
2004-12-20T18:17:21.330Z,167.984,-19.433,-32.4,4.3
2025-07-13T06:16:53.448Z,168.3777,-18.1332,-32.428,5.3
2005-03-15T20:05:27.880Z,168.556,-19.47,-32.6,5.1
2020-12-09T02:11:24.460Z,168.4822,-18.8974,-32.68,4.4
2004-12-24T19:39:03.170Z,167.771,-19.134,-32.8,4.7
2023-05-19T15:48:29.931Z,167.8804,-18.0724,-32.963,4.4
2004-12-24T19:36:38.680Z,167.75,-19.205,-33.1,5
2019-12-11T01:34:28.360Z,168.1828,-18.5819,-33.12,5.1
2012-02-26T22:50:20.240Z,167.793,-19.287,-33.2,4.9
2023-11-11T12:48:26.798Z,168.0468,-17.973,-33.247,4.3
2011-08-21T01:24:12.720Z,168.106,-18.582,-33.4,5.4
2010-09-28T13:04:00.820Z,169.519,-19.335,-33.4,4.5
2019-10-29T11:36:51.274Z,168.6914,-19.2559,-33.49,4.4
2011-08-25T00:05:05.310Z,167.75,-18.44,-33.6,4.6
2009-06-02T02:55:14.820Z,167.885,-17.777,-33.7,5.5
2021-11-13T10:02:24.033Z,169.8023,-19.5133,-33.86,4.5
2009-06-02T05:06:27.400Z,167.608,-17.804,-33.9,4.9
2011-11-05T01:49:18.830Z,168.304,-18.241,-34,5.9
2004-10-03T18:38:43.060Z,169.874,-19.629,-34,5.2
2004-07-05T23:48:56.490Z,167.647,-19.511,-34.1,4.6
2011-08-25T18:21:36.690Z,167.312,-18.584,-34.2,4.9
2004-12-24T21:18:19.890Z,167.838,-19.35,-34.3,4.5
2011-03-19T12:11:16.130Z,167.97,-19.471,-34.5,5.2
2006-08-08T21:17:00.460Z,167.624,-18.347,-34.6,5
2012-12-11T23:16:23.170Z,167.736,-18.987,-34.9,5
2006-10-13T09:44:42.150Z,167.887,-19.075,-34.9,4.4
2016-07-09T22:06:56.990Z,168.3118,-18.2272,-34.93,4.8
2017-08-11T18:54:06.910Z,168.9186,-19.5319,-34.96,4.6
2004-12-25T22:25:39.700Z,167.694,-19.078,-35.1,5
2011-08-21T02:09:15.820Z,168.165,-18.6,-35.2,5.5
2006-12-13T04:01:57.250Z,167.673,-18.06,-35.4,4.7
2006-08-19T11:59:23.200Z,167.91,-19.731,-35.6,4.9
2003-06-03T21:09:03.140Z,167.247,-18.224,-35.6,5.6
2025-06-02T07:25:22.261Z,168.066,-18.298,-35.62,4.9
2013-04-23T19:38:38.980Z,168.771,-19.673,-35.7,4.2
2021-12-19T12:40:03.357Z,169.6933,-19.185,-35.95,4.9
2013-08-30T21:40:26.330Z,170.1307,-19.46,-35.97,4.6
2010-08-10T14:02:48.020Z,167.785,-18.165,-36,4.5
2015-08-18T15:36:09.770Z,168.233,-18.1567,-36.1,4.8
2016-05-29T21:30:15.340Z,167.2515,-18.2053,-36.13,4.5
2018-10-29T04:16:47.620Z,169.8489,-19.7464,-36.24,4.4
2009-01-02T08:36:01.350Z,168.472,-19.76,-36.3,4.5
2023-05-28T14:48:19.903Z,168.11,-18.3262,-36.359,4.4
2012-03-14T03:14:59.910Z,169.816,-19.746,-36.4,4.7
2012-12-14T09:55:47.490Z,169.584,-19.14,-36.6,4.6
2012-06-22T20:24:16.980Z,168.52,-19.16,-36.6,4.8
2023-03-25T19:57:56.914Z,167.9673,-18.1967,-36.616,4.8
2010-11-24T23:56:24.700Z,168.273,-17.963,-36.8,4.7
2025-03-28T01:20:04.771Z,168.8176,-19.2093,-37,5.7
2011-09-04T21:44:18.060Z,168.705,-19.18,-37,5.8
2020-11-14T20:59:06.816Z,168.8971,-19.5414,-37.08,4.8
2009-06-02T05:10:35.980Z,167.479,-17.824,-37.1,4.7
2008-04-15T19:11:43.150Z,169.237,-19.664,-37.1,4.6
2005-04-30T14:37:39.670Z,168.121,-18.249,-37.1,4.5
2023-06-03T01:06:51.657Z,168.0986,-18.4357,-37.26,4.9
2005-04-08T06:02:27.170Z,168.103,-18.349,-37.3,4.5
2004-12-19T03:07:49.870Z,167.694,-19.107,-37.4,5.3
2011-04-29T16:00:42.560Z,167.884,-19.401,-37.6,4.9
2008-08-02T14:20:55.800Z,167.541,-19.602,-37.7,4.5
2019-01-25T19:40:42.240Z,168.6132,-19.1235,-37.8,5
2009-05-10T22:06:49.560Z,168.032,-18.212,-37.9,4.3
2024-06-07T11:28:30.124Z,168.0394,-18.1336,-37.97,4.4
2015-03-28T00:48:43.550Z,169.6875,-19.2506,-37.97,4.3
2011-08-20T18:26:45.030Z,167.855,-18.209,-38.1,5.1
2016-10-15T23:37:49.370Z,168.2804,-18.9264,-38.11,4.3
2008-10-23T14:44:10.110Z,169.239,-19.213,-38.3,5.1
2006-03-01T19:00:50.720Z,168.667,-19.125,-38.3,4.9
2021-12-07T16:51:34.763Z,168.1676,-18.157,-38.38,4.9
2025-01-04T02:39:50.580Z,168.1697,-17.7879,-38.581,4.2
2011-08-20T17:11:34.400Z,167.806,-18.343,-38.6,5.4
2021-05-11T14:10:08.676Z,168.6707,-19.0372,-38.62,4.3
2019-01-18T13:18:31.030Z,168.7446,-19.2036,-38.67,6
2005-04-22T07:59:33.220Z,169.467,-18.686,-38.7,4.7
2011-04-17T14:14:24.640Z,168.013,-17.79,-38.8,4.2
2005-02-23T10:40:32.530Z,168.375,-18.069,-38.8,5.3
2011-08-22T02:52:25.520Z,167.789,-18.191,-38.9,5
2011-08-20T17:10:55.260Z,168.151,-18.352,-39,4.7
2011-08-02T10:32:13.690Z,169.358,-18.716,-39,4.8
2024-12-17T05:38:50.127Z,167.7953,-17.9534,-39.245,4.4
2006-01-07T01:50:00.480Z,167.929,-17.793,-39.3,4.4
2018-11-26T22:47:00.220Z,169.7463,-19.2273,-39.36,4.9
2024-12-17T13:50:02.171Z,167.8397,-18.0041,-39.565,4.2
2019-10-10T16:43:30.422Z,168.4192,-18.6107,-39.65,4.5
2004-04-06T07:16:01.880Z,168.833,-19.548,-39.8,4.8
2025-05-17T17:00:43.125Z,168.4127,-18.3323,-39.846,4.3
2020-11-14T06:42:33.865Z,168.8591,-19.5831,-40,5.4
2007-08-05T09:28:39.830Z,168.718,-19.148,-40,6
2005-08-01T05:33:16.360Z,167.853,-17.772,-40,4.8
2010-08-21T01:16:50.350Z,167.451,-17.882,-40.1,4.6
2007-11-22T20:30:20.210Z,168.75,-19.161,-40.1,5.1
2019-10-22T07:22:15.360Z,169.8645,-19.7106,-40.36,4.3
2013-01-13T16:03:46.430Z,167.79,-18.236,-40.4,4.7
2012-03-25T20:45:45.700Z,168.75,-19.108,-40.4,5
2010-06-01T16:47:32.010Z,169.103,-17.876,-40.4,5.7
2012-04-13T04:15:10.450Z,168.086,-18.25,-40.7,5
2011-03-21T07:19:46.180Z,168.698,-19.07,-40.8,4.9
2010-10-20T14:52:32.250Z,168.048,-19.747,-40.9,4.5
2004-09-04T08:58:47.240Z,167.888,-18.055,-40.9,5
2024-12-17T04:41:35.448Z,167.9841,-18.0268,-40.926,4.6
2008-07-26T00:19:04.430Z,168.875,-19.1,-41.4,4.8
2011-08-31T09:56:21.040Z,167.53,-18.755,-41.5,4.9
2024-01-23T18:54:19.995Z,168.1072,-18.0422,-41.673,4.7
2025-02-21T07:20:55.955Z,168.9434,-19.4988,-41.683,5.1
2011-02-21T00:33:01.600Z,167.541,-18.056,-41.7,4.3
2022-04-23T11:59:10.387Z,168.3529,-17.8311,-41.75,4.5
2024-12-17T05:02:55.362Z,167.8332,-18.0177,-41.8,4.7
2024-01-23T17:36:47.447Z,168.0858,-18.0552,-41.925,4.4
2020-01-13T16:19:48.530Z,168.3189,-17.8314,-42.02,4.3
2022-09-07T10:47:33.152Z,168.2141,-18.3268,-42.07,4.9
2013-03-05T11:40:21.800Z,167.746,-19.453,-42.2,5
2010-11-02T23:08:07.100Z,168.56,-19.19,-42.2,5.5
2007-11-10T19:07:34.020Z,167.899,-18.437,-42.2,4.3
2016-02-05T13:42:12.160Z,168.2547,-18.7963,-42.45,4.8
2013-10-20T23:40:53.290Z,169.2861,-19.7402,-42.45,4.4
2017-02-15T14:05:18.330Z,168.0354,-18.4893,-42.52,4.4
2024-12-17T03:48:17.059Z,168.0051,-17.9808,-42.546,5
2014-11-08T09:57:16.130Z,168.6315,-18.1818,-42.61,4
2011-08-30T08:20:56.650Z,167.231,-18.176,-42.8,4.9
2008-09-01T15:11:55.120Z,168.945,-19.283,-42.8,4
2016-02-08T12:05:54.510Z,168.5789,-19.2704,-43.09,4.9
2012-12-23T22:19:34.850Z,168.583,-18.981,-43.1,4.5
2025-01-08T11:07:28.330Z,168.1278,-17.8316,-43.221,4.1
2024-12-19T10:03:55.915Z,168.2484,-17.9766,-43.489,4.2
2011-01-29T03:08:32.360Z,168.214,-19.077,-43.5,5.1
2024-04-02T20:52:31.724Z,168.3174,-18.8811,-43.732,4.5
2016-06-04T21:59:16.510Z,168.2801,-18.2531,-43.8,5.2
2016-08-14T05:12:34.810Z,169.7358,-19.5553,-43.95,4.3
2012-05-20T21:15:18.140Z,169.42,-18.992,-44,4.9
2011-08-24T13:46:09.180Z,167.914,-18.331,-44,4.6
2024-12-17T06:32:56.433Z,167.9507,-17.8555,-44.058,4.3
2010-04-08T15:00:37.890Z,168.263,-18.154,-44.1,4.9
2006-07-31T18:55:20.620Z,167.974,-17.861,-44.2,5.2
2015-05-21T20:10:34.550Z,168.6716,-18.6214,-44.34,4.3
2011-09-01T12:30:01.060Z,167.159,-18.17,-44.4,4.9
2005-10-08T04:45:12.180Z,168.663,-18.861,-44.5,4.5
2011-12-26T16:12:33.210Z,168.704,-19.168,-44.6,5.5
2024-12-17T04:07:08.148Z,168.0693,-18.0173,-44.831,4.7
2009-03-20T14:21:49.300Z,167.459,-18.059,-45,5
2021-08-08T14:37:23.414Z,168.6552,-19.224,-45.33,4.8
2015-04-26T09:00:28.000Z,168.1767,-17.9969,-45.37,4.9
2007-06-21T12:40:12.560Z,168.234,-18.122,-45.4,5
2009-12-04T12:02:44.780Z,169.684,-19.555,-45.7,4.9
2007-05-09T10:40:02.340Z,168.233,-18.059,-45.7,5
2011-06-01T02:30:27.030Z,168.085,-18.173,-45.8,4.9
