date_time,lon360,latitude,depth_km,magnitude
2006-07-31T18:59:18.370Z,167.944,-17.811,-45.8,5.2
2004-07-07T07:27:23.160Z,169.501,-19.198,-46,4.6
2010-05-13T10:37:46.680Z,167.512,-18.259,-46.1,4.1
2015-11-07T06:26:35.450Z,167.5511,-17.9769,-46.12,4.2
2015-05-19T02:01:54.930Z,168.1325,-18.1405,-46.19,4
2011-08-26T11:36:21.670Z,167.39,-18.553,-46.4,5
2008-12-28T12:30:51.550Z,168.621,-18.747,-46.4,4.2
2015-10-12T06:44:34.120Z,168.7358,-19.6399,-46.42,4.6
2014-07-07T01:05:47.850Z,167.8985,-18.2832,-46.62,4.5
2024-05-27T16:48:20.256Z,168.2077,-18.8391,-46.628,4.2
2018-04-05T19:25:08.930Z,168.6715,-19.0729,-46.67,4.9
2018-08-02T08:41:25.820Z,168.3294,-18.0171,-46.9,4.4
2024-12-17T05:14:37.243Z,167.8668,-17.8508,-47.439,4.2
2011-08-20T21:38:21.800Z,168.15,-18.183,-47.6,5.1
2024-12-17T03:37:43.306Z,167.9486,-17.8564,-47.879,5
2022-12-15T15:28:06.065Z,168.4045,-19.1918,-47.89,4.5
2012-05-22T13:54:19.900Z,168.773,-19.101,-48.1,4.3
2016-09-01T14:58:49.330Z,167.6471,-18.5596,-48.11,4.8
2018-12-31T15:55:21.210Z,168.4882,-18.4614,-48.2,4.7
2016-06-05T00:59:47.770Z,168.3815,-18.3345,-48.71,4.6
2016-09-29T11:53:04.480Z,168.0671,-18.2892,-48.8,4.4
2013-10-29T17:11:34.140Z,168.3586,-18.2255,-48.84,4.5
2024-12-17T06:57:45.823Z,167.8851,-17.9981,-48.92,4.4
2007-10-16T18:53:45.460Z,168.104,-18.087,-49.1,5.2
2016-05-19T01:32:17.460Z,168.2872,-17.9835,-49.12,4.6
2011-08-20T20:13:40.820Z,167.826,-18.122,-49.3,4.9
2008-07-23T14:29:40.180Z,167.27,-18.234,-49.5,4.2
2014-08-23T14:57:14.010Z,168.646,-18.5148,-49.54,4.7
2012-03-31T19:59:55.740Z,168.152,-18.326,-49.7,4.9
2025-08-11T12:14:18.301Z,168.0646,-18.2409,-49.79,4.7
2009-06-03T14:30:59.980Z,167.618,-17.836,-49.8,5
2017-03-29T23:56:38.220Z,168.9025,-19.3565,-49.93,5.4
2015-05-19T13:54:56.470Z,168.5853,-18.6153,-50,5.8
2006-02-04T14:18:50.470Z,167.92,-18.077,-50,4.8
2004-06-06T23:59:46.730Z,167.56,-18.116,-50,4.5
2008-03-21T22:29:19.280Z,168.183,-18.264,-51.4,5
2014-07-24T04:49:16.520Z,168.642,-19.5674,-51.65,4.7
2024-12-17T08:41:01.920Z,167.6412,-18.0322,-51.803,4
2004-07-07T09:04:54.600Z,168.996,-19.048,-52.5,4.4
2024-09-16T18:38:54.838Z,168.2406,-17.944,-52.741,4.3
2021-12-18T11:33:41.991Z,168.2019,-18.0952,-53.14,4.1
2020-12-26T18:52:33.383Z,168.4335,-18.4025,-53.37,4.8
2004-03-19T10:46:06.820Z,168.457,-17.827,-53.7,5
2009-06-02T18:16:21.270Z,167.726,-17.962,-53.8,4.6
2022-12-31T13:06:11.434Z,168.3867,-18.4818,-53.873,4.6
2012-08-12T09:04:16.910Z,168.788,-19.052,-53.9,4.6
2008-05-15T15:45:41.510Z,168.346,-19.72,-53.9,4.3
2012-06-22T05:22:42.450Z,167.715,-17.843,-54,4.9
2011-04-02T21:29:29.600Z,168.346,-17.972,-54,4.2
2011-12-29T20:05:51.880Z,168.173,-18.77,-54.1,5.2
2006-03-26T22:57:16.800Z,168.669,-19.217,-54.5,4.5
2012-05-08T13:19:14.870Z,168.762,-19.282,-54.8,4.7
2018-02-27T08:07:02.300Z,169.0518,-19.6746,-54.84,4.7
2011-09-06T06:25:38.130Z,168.518,-18.451,-55,4.7
2011-03-15T00:31:19.160Z,168.234,-19.666,-55,4.8
2024-12-17T18:29:16.662Z,168.0285,-17.8366,-55.138,4.7
2011-04-24T21:16:44.530Z,168.096,-18.334,-55.2,4.7
2022-06-13T02:42:16.383Z,169.0142,-19.227,-55.23,4.3
2018-04-29T20:23:38.830Z,168.4803,-18.7763,-56.04,5.2
2007-02-27T16:49:10.230Z,168.518,-17.812,-56.2,4.8
2024-12-17T05:17:00.469Z,167.9902,-17.9037,-56.45,4.6
2011-08-22T17:39:41.140Z,168.082,-18.337,-57.2,5
2009-07-09T16:04:28.330Z,167.021,-17.784,-57.2,4.9
2024-12-17T07:47:16.100Z,168.0421,-17.8156,-57.245,4.7
2012-02-22T00:50:43.760Z,167.051,-17.868,-57.3,5.1
2005-10-15T08:28:44.990Z,167.997,-17.876,-57.3,4.4
2022-01-26T11:11:41.700Z,168.5609,-19.2384,-57.45,4.9
2008-11-15T21:58:30.160Z,168.502,-19.093,-57.5,5
2022-01-05T01:08:02.011Z,168.3867,-17.88,-57.97,5
2024-12-17T05:34:24.986Z,167.8745,-17.9586,-58.386,4.2
2012-12-30T13:50:55.600Z,168.344,-18.464,-58.4,4.6
2010-12-23T16:01:34.420Z,168.469,-19.723,-58.6,5.3
2014-06-14T00:42:32.210Z,168.3853,-18.4545,-58.84,4.3
2018-06-25T10:18:15.310Z,168.1446,-17.8872,-58.93,4.5
2017-04-15T12:03:00.670Z,167.5514,-17.7811,-59.1,4.5
2006-02-07T10:14:27.340Z,168.09,-18.235,-59.1,5.6
2024-12-17T20:59:26.018Z,168.2959,-17.8854,-59.33,4.1
2011-09-14T08:09:26.260Z,167.514,-18.253,-59.7,4.9
2010-06-26T07:30:26.570Z,168.521,-18.113,-60.6,4.6
2015-04-28T13:03:18.540Z,168.18,-17.8271,-60.81,4.1
2017-05-19T12:58:37.540Z,169.4518,-18.7692,-61.13,4.2
2015-02-05T12:19:53.860Z,168.53,-19.1723,-61.49,4.7
2010-06-28T00:18:12.100Z,168.142,-18.343,-61.5,4.9
2025-06-07T01:40:09.063Z,168.564,-19.1418,-62.778,4.3
2016-10-07T03:16:12.260Z,168.3263,-17.8271,-63.27,4.4
2025-05-16T14:57:03.467Z,168.2859,-17.778,-63.396,4.6
2017-05-07T12:02:28.080Z,168.2827,-19.6029,-64,4.4
2012-02-23T17:59:18.760Z,167.186,-18.015,-64.5,4
2010-04-04T20:38:27.690Z,167.247,-17.971,-64.6,4.6
2014-09-13T18:56:43.630Z,168.1096,-18.4677,-64.69,4.7
2016-05-06T00:16:01.400Z,168.7841,-19.3805,-64.8,4.8
2011-04-30T12:21:01.520Z,168.07,-17.959,-65,4.6
2010-05-06T11:24:28.590Z,168.375,-18.768,-65.2,5.1
2011-07-12T14:49:47.380Z,168.896,-17.94,-65.9,4.9
2007-06-29T10:26:54.600Z,168.066,-18.329,-66.4,4.1
2012-03-16T18:46:38.240Z,169.768,-19.556,-66.6,4.9
2004-11-10T17:03:46.720Z,168.515,-18.336,-67.4,4.6
2023-10-29T04:32:07.316Z,168.8034,-19.3871,-68,6
2011-08-27T12:07:37.090Z,168.239,-18.182,-68.1,5.1
2008-04-17T05:02:26.910Z,168.275,-17.974,-68.1,4.9
2006-08-12T15:00:10.930Z,169.523,-19.249,-68.6,4.7
2020-11-03T18:17:45.707Z,168.3958,-17.9159,-69.21,4.8
2020-08-09T14:55:23.285Z,169.0151,-19.099,-69.61,4.3
2009-03-17T07:20:34.970Z,168.114,-18.153,-69.9,4.5
2015-07-06T14:15:00.290Z,168.5175,-18.4778,-69.91,4.5
2004-07-05T22:30:19.160Z,168.505,-19.515,-70,4.4
2015-04-01T00:32:06.510Z,168.5283,-18.385,-70.46,4.6
2013-10-07T22:43:16.060Z,168.8125,-19.3726,-70.53,4.4
2016-12-23T20:23:13.210Z,168.9103,-19.1164,-71.08,5
2009-11-25T12:03:55.590Z,168.327,-18.487,-71.3,4.9
2018-02-11T05:26:20.210Z,168.5341,-18.9168,-71.48,4.2
2024-12-17T15:10:13.443Z,168.1516,-17.7897,-72.889,4.6
2024-05-09T01:51:37.616Z,168.5519,-19.1247,-73.236,4.4
2019-06-25T07:48:00.779Z,168.7674,-18.5364,-73.27,4.4
2017-11-12T09:54:49.570Z,168.8153,-19.0946,-73.66,5
2011-03-19T05:23:14.610Z,168.349,-19.399,-73.8,4.9
2006-05-10T06:11:51.010Z,168.154,-18.539,-74.2,4.7
2024-07-19T10:30:59.281Z,168.8485,-19.5534,-74.455,4.2
2016-04-18T13:06:10.890Z,169.0934,-19.492,-76,5.9
2008-11-25T06:03:14.990Z,169.819,-19.434,-76.5,5.3
2013-06-11T19:12:55.760Z,168.375,-18.023,-76.6,5.4
2021-06-30T05:42:11.235Z,168.8075,-19.1336,-77.22,4.6
2007-09-22T05:07:30.100Z,167.825,-18.238,-77.5,4.4
2009-01-20T14:20:58.600Z,168.012,-18.093,-77.7,4
2015-06-12T02:03:05.230Z,168.7576,-19.0668,-77.88,4.6
2016-03-17T16:46:42.390Z,168.4717,-18.073,-79.22,4.3
2013-10-06T21:18:49.100Z,169.096,-19.7298,-79.3,5
2021-11-29T20:10:14.867Z,168.7461,-18.3576,-79.84,4.6
2024-01-19T08:49:10.120Z,168.6826,-18.8685,-80.561,4.9
2019-06-14T04:28:28.646Z,168.7944,-18.8997,-80.71,5.2
2012-06-05T07:20:52.600Z,168.324,-18.114,-80.9,5.2
2017-08-14T08:41:13.050Z,168.7432,-18.9672,-81.18,4.7
2010-11-22T15:48:43.650Z,168.067,-18.141,-82.4,4.2
2010-02-14T01:58:17.920Z,167.967,-18.489,-82.5,4.8
2020-05-29T01:27:10.276Z,168.0475,-18.1617,-82.57,4.3
2013-08-05T15:02:53.490Z,169.1339,-19.5236,-83.06,5
2008-06-20T23:59:33.850Z,168.53,-18.026,-83.7,4.3
2014-03-16T23:33:05.510Z,168.232,-18.6473,-83.88,4.3
2004-10-13T06:18:00.410Z,168.997,-19.7,-83.9,4.3
2020-03-28T17:48:16.243Z,168.3388,-17.8156,-84,5.8
2014-03-08T03:49:34.910Z,167.8297,-18.7489,-84.14,4.1
2006-02-11T07:52:41.590Z,168.287,-18.111,-84.4,4
2004-04-18T08:07:39.260Z,169.366,-19.692,-85.1,4.2
2018-10-20T07:33:41.010Z,168.4296,-18.1658,-85.25,4.9
2012-02-26T13:13:04.900Z,168.997,-19.379,-85.6,4.8
2021-03-15T06:55:54.505Z,167.9446,-17.8152,-85.61,4.2
2003-05-18T01:31:48.500Z,168.824,-18.841,-85.9,5.5
2012-10-04T04:04:31.200Z,168.475,-18.447,-86.6,4.8
2017-08-19T11:36:06.970Z,169.8081,-18.6191,-89.4,4.6
2014-10-04T22:06:58.290Z,169.2158,-18.7831,-91.06,4.3
2017-09-03T11:13:08.780Z,169.1339,-19.1124,-91.18,4.5
2005-03-15T21:56:33.930Z,168.437,-19.519,-93.6,4.1
2011-10-17T01:46:36.030Z,168.504,-18.581,-93.7,4.7
2014-11-09T00:58:25.370Z,168.4349,-17.84,-95.33,4.1
2016-05-25T13:56:37.390Z,168.2075,-17.9262,-96.07,4.5
2018-07-21T13:56:50.060Z,168.5694,-18.1981,-96.78,4.4
2015-10-17T22:47:09.140Z,168.8335,-18.3459,-96.99,4.7
2024-06-27T08:25:15.468Z,168.3187,-18.0938,-97.427,4.8
2013-08-21T21:20:18.590Z,169.1699,-19.7605,-98.34,4.4
2019-06-12T17:40:06.532Z,168.7816,-18.7199,-98.41,4.7
2008-01-01T04:24:20.630Z,169.838,-19.168,-98.5,4.3
2020-06-30T22:10:09.644Z,169.2234,-19.5429,-98.54,5.1
2009-02-17T19:21:30.370Z,168.854,-18.851,-98.7,5
2004-11-19T12:28:40.410Z,169.466,-19.673,-99.1,4.2
2016-08-25T19:15:30.310Z,168.7051,-19.0024,-99.36,4.6
2005-11-29T09:35:13.540Z,169.375,-18.616,-100,4.2
2004-12-07T22:13:15.110Z,168.025,-18.778,-100,4.3
2003-11-23T08:58:50.710Z,169.006,-19.134,-100,4.2
2003-11-18T08:34:55.860Z,168.851,-18.928,-100,4.3
2012-03-20T15:05:58.600Z,169.33,-19.684,-100.5,5
2006-12-01T06:27:34.420Z,168.487,-18.363,-100.5,4.6
2015-11-18T21:49:57.600Z,168.9875,-19.213,-100.7,4.2
2020-06-10T02:18:49.466Z,168.8296,-18.5569,-101.09,4.3
2007-03-23T07:08:24.330Z,168.936,-18.802,-101.6,4.4
2004-05-19T21:49:28.700Z,168.983,-19.329,-101.6,4.8
2015-06-09T07:11:04.990Z,168.7156,-18.3616,-101.9,4.5
2004-08-26T06:13:31.400Z,168.749,-18.383,-102.5,4.1
2022-11-10T13:32:59.045Z,168.5182,-18.3002,-102.843,4.5
2008-04-09T15:08:15.480Z,168.501,-18.574,-103.3,4.6
2018-07-22T21:21:57.570Z,168.8868,-18.9577,-103.46,5.5
2011-06-13T23:07:58.320Z,168.916,-18.531,-103.6,4.8
2024-06-18T21:42:34.214Z,168.8633,-18.908,-103.665,5
2015-08-17T18:31:08.000Z,168.9133,-18.3829,-103.67,4.4
2014-07-03T10:42:33.030Z,169.3108,-19.474,-103.9,4.4
2012-11-08T03:23:36.690Z,168.724,-18.652,-104.5,4.7
2004-10-18T16:28:15.480Z,168.179,-18.013,-104.6,4.4
2019-05-10T08:44:53.554Z,169.1328,-19.74,-105,5.8
2017-08-18T00:31:38.350Z,169.0107,-18.9154,-105.09,4.3
2025-02-21T12:12:26.334Z,168.9202,-18.79,-105.099,4
2020-09-02T03:27:03.107Z,168.9171,-18.3738,-105.87,4.3
2009-05-07T06:48:07.410Z,168.99,-18.926,-106.1,4.5
2021-04-18T07:48:03.164Z,169.4474,-19.4055,-106.31,4.7
2024-03-25T07:16:42.992Z,169.0056,-19.69,-106.504,4.2
2018-09-26T04:55:09.830Z,169.1112,-19.3654,-106.53,4.5
2015-12-28T14:20:30.210Z,168.58,-17.9549,-106.6,4.6
2018-07-11T15:34:15.080Z,169.2982,-19.6642,-106.76,4.8
2017-11-01T13:20:27.220Z,168.8978,-18.6164,-107.14,4.3
2015-12-11T08:29:48.430Z,168.8071,-19.018,-107.73,4.6
2016-02-05T14:12:19.670Z,169.0573,-19.0752,-107.78,4.9
2012-02-18T22:41:03.410Z,168.506,-18.076,-107.9,4
2011-07-28T21:19:16.610Z,169.299,-18.934,-109.5,4.6
2004-07-12T14:29:01.390Z,168.179,-17.843,-110,4.1
2020-02-13T06:50:44.793Z,169.0155,-19.202,-110.07,5.1
2017-02-06T15:06:46.840Z,169.0827,-19.3228,-110.67,4.3
2013-06-10T14:49:21.190Z,168.807,-18.563,-110.8,4.3
2016-06-14T13:49:22.630Z,168.8279,-18.7609,-111,6.2
2025-01-26T07:06:43.909Z,168.7196,-18.4958,-111.387,4.2
2005-04-24T18:22:54.930Z,168.676,-18.706,-111.6,4.8
2021-12-10T00:56:52.115Z,168.8366,-18.8192,-111.76,4.5
2008-11-11T12:41:24.680Z,168.712,-18.544,-111.8,4.2
2003-04-12T08:09:08.340Z,168.642,-19.164,-111.8,4.5
2012-12-05T21:46:44.500Z,168.529,-17.859,-112.3,4.2
2014-09-03T03:36:46.090Z,169.2225,-19.4693,-112.74,4.4
2014-02-13T20:45:41.800Z,168.9549,-19.2861,-112.74,4.7
2015-04-03T06:57:19.960Z,168.7676,-18.4471,-113.34,4.4
2003-11-06T10:38:04.290Z,168.892,-19.262,-113.7,6.6
2020-03-05T23:53:19.314Z,168.9252,-18.4778,-113.71,4.6
2024-03-15T00:09:45.569Z,169.1014,-19.2851,-113.863,4.6
2023-09-08T23:17:28.677Z,168.4733,-18.1487,-113.865,4.3
2011-12-22T08:50:20.730Z,168.792,-19.292,-114.3,4.3
2024-06-05T09:50:40.677Z,169.2668,-19.5738,-114.992,4.4
2019-06-14T11:20:03.506Z,168.8924,-18.8864,-115.06,4.8
2005-08-25T03:07:44.720Z,168.729,-18.336,-115.2,4.5
2005-02-10T19:51:18.770Z,168.755,-18.41,-116,4.8
2013-12-24T03:57:23.480Z,168.5827,-18.5028,-116.19,4.1
2020-09-14T21:47:47.960Z,169.126,-19.0917,-117.95,4.4
2013-09-21T15:01:09.220Z,169.2948,-18.5427,-118.03,4.5
2019-05-26T04:58:08.703Z,169.2028,-19.3528,-118.7,4.7
2016-06-28T09:05:40.490Z,169.1379,-19.581,-118.73,4.7
2013-02-27T22:40:11.380Z,168.983,-19.208,-118.9,4.1
2006-05-03T07:40:27.410Z,168.501,-17.96,-119.1,5.4
2018-09-27T02:37:01.110Z,168.4813,-17.8689,-120.43,4.7
2024-02-12T06:10:46.512Z,169.1387,-19.3412,-120.486,5
2022-03-29T19:36:20.690Z,168.8963,-18.8831,-120.9,4.6
2019-07-26T23:08:26.426Z,168.5807,-17.8475,-121.48,4.3
2014-07-06T21:29:36.890Z,169.0838,-19.4424,-121.5,4.3
2024-11-28T23:26:45.239Z,169.1273,-19.6662,-121.818,4.6
2022-10-20T21:01:54.363Z,168.8465,-18.4525,-121.911,4
2014-08-18T07:15:52.480Z,169.0678,-19.1464,-122.86,4.4
2021-03-16T22:35:13.050Z,168.8664,-18.897,-123.01,4.1
2021-08-05T03:40:17.476Z,169.267,-19.1041,-123.08,4.5
2015-09-24T12:01:01.400Z,169.2185,-19.1986,-123.09,4.7
2023-12-31T10:16:46.622Z,168.9785,-19.0533,-123.396,4.4
2022-07-23T06:03:12.273Z,168.5264,-17.9181,-124.206,4
2013-10-22T23:59:09.870Z,168.8818,-18.834,-124.31,4.1
2014-01-17T00:20:22.400Z,168.8321,-18.32,-124.32,4.5
2006-11-12T17:58:47.040Z,168.937,-19.388,-124.7,4.5
2011-08-23T10:42:01.490Z,169.136,-18.705,-124.8,4.3
2022-07-16T22:18:38.254Z,169.3625,-19.0431,-125,4.3
2008-08-21T19:38:10.430Z,169.336,-19.21,-125.4,4.5
2018-06-18T05:31:28.030Z,169.0294,-19.2343,-125.87,5.4
2024-03-21T04:19:10.401Z,168.5753,-17.7906,-126.485,4.4
2007-12-20T08:52:24.020Z,168.831,-18.745,-126.6,4.5
2023-09-27T08:38:46.376Z,169.0513,-19.0013,-126.681,4.5
2024-05-12T00:09:22.568Z,168.8302,-18.8082,-127.036,4.5
2020-12-25T03:35:49.760Z,168.8265,-18.5,-127.42,4.7
2024-07-24T18:58:30.530Z,168.8839,-19.273,-127.502,4.3
2014-01-02T06:13:08.930Z,169.4522,-19.6392,-127.75,4.3
2020-02-27T01:41:08.884Z,169.41,-19.7572,-128.45,4.4
2023-07-27T18:44:32.473Z,168.1027,-18.2706,-128.909,4.3
2006-04-20T20:43:28.500Z,168.83,-18.858,-129,4.7
2024-11-30T02:22:58.331Z,169.1769,-19.6057,-129.778,4.4
2005-04-01T10:48:35.560Z,169.328,-19.143,-129.9,4.4
2021-05-13T10:15:42.883Z,169.384,-19.5717,-130.58,4.6
2007-02-25T08:06:43.020Z,168.606,-18.436,-130.6,4.7
2020-11-14T17:24:23.109Z,169.5224,-19.3248,-130.9,4.4
2020-04-08T23:17:40.722Z,169.2017,-19.5438,-131.28,4.4
2016-11-27T14:42:14.660Z,168.8983,-18.9166,-131.54,4.1
2023-06-10T21:06:43.743Z,169.2852,-19.3866,-131.691,4.3
2019-12-06T13:28:08.621Z,169.1403,-18.9353,-131.95,4.5
2014-03-22T15:11:59.070Z,169.5612,-19.7477,-131.95,4.2
2021-08-09T16:47:23.556Z,169.4139,-19.1067,-132.05,4.3
2014-11-01T18:29:30.110Z,168.45,-17.9034,-132.27,4.5
2014-05-08T14:04:42.720Z,168.9711,-19.379,-132.39,4.1
2021-10-27T22:58:09.456Z,168.6524,-17.9215,-132.76,4.1
2021-05-11T04:45:57.447Z,169.2,-18.9355,-133.09,4.7
2019-03-03T21:54:28.030Z,168.4875,-17.878,-133.31,4.4
2015-09-26T21:42:49.250Z,168.9009,-18.606,-133.4,4.3
2011-03-26T18:41:52.620Z,169.478,-18.431,-133.5,4.7
2005-09-12T19:41:23.450Z,169.124,-19.356,-133.6,4.1
2018-08-22T12:22:56.570Z,169.0305,-19.2288,-133.89,4.7
2004-10-30T20:55:50.660Z,168.44,-19.091,-134.3,4.6
2013-06-24T18:12:40.200Z,169.416,-18.968,-134.6,4.5
2015-06-30T20:00:27.360Z,169.2143,-19.2679,-134.61,4.6
2015-02-11T19:37:40.220Z,168.7875,-19.1303,-134.73,4.4
2019-01-30T00:29:36.220Z,169.0187,-19.2207,-135.21,4.1
2016-03-31T16:36:01.720Z,169.2325,-19.4073,-135.4,4.2
2018-01-30T08:25:22.260Z,168.7258,-17.7945,-135.74,4.5
2019-06-13T12:12:30.030Z,168.3597,-17.8602,-135.89,4.8
2010-12-19T00:02:21.020Z,168.674,-18.498,-136.3,4.8
2008-03-19T12:44:10.070Z,169.372,-19.549,-136.4,3.9
2020-12-12T12:50:56.879Z,169.0161,-18.8233,-137.22,4.6
2004-12-10T00:53:54.990Z,169.015,-18.928,-137.5,5.8
2020-11-09T20:30:21.199Z,169.1693,-18.9121,-137.54,4.2
2006-05-03T08:07:22.350Z,168.197,-18.148,-137.6,4.3
2004-09-07T22:07:08.160Z,168.477,-17.876,-137.8,4.7
2023-08-13T02:16:37.697Z,168.4425,-17.9914,-138.492,4.4
2023-09-08T17:19:10.078Z,168.5939,-18.6913,-138.531,4.3
2004-03-01T16:48:07.700Z,169.223,-19.081,-139.7,4.3
2022-08-16T19:56:58.764Z,168.6437,-17.9134,-139.96,4.1
2007-12-17T20:12:32.960Z,169.3,-19.474,-140,5.1
2010-05-29T18:02:32.000Z,169.196,-19.372,-140.1,5
2005-07-10T09:02:41.000Z,169.315,-19.138,-140.5,4.3
2007-08-10T05:16:38.350Z,169.171,-19.348,-141.3,4.4
2021-05-12T16:52:43.863Z,168.6144,-17.8874,-141.57,5.1
2017-02-16T21:59:01.730Z,169.2781,-19.2135,-141.58,4.6
2021-10-16T08:08:24.342Z,169.4313,-19.2755,-142.07,4.2
2017-02-19T16:26:05.520Z,169.3635,-18.573,-142.23,4.3
2005-06-26T11:00:00.950Z,169.035,-19.222,-142.4,4.5
2007-10-11T15:43:10.050Z,169.117,-19.16,-142.5,4.2
2003-08-09T17:11:55.750Z,169.126,-19.647,-142.5,4.6
2022-05-20T23:12:19.756Z,169.3074,-19.39,-143.14,4.6
2018-09-11T21:54:09.070Z,168.6551,-18.7826,-143.56,4.5
2015-05-09T11:30:55.230Z,168.4804,-17.9333,-143.77,4.9
2016-06-13T11:31:29.950Z,169.6567,-19.0387,-143.96,4.3
2010-07-15T17:42:24.910Z,168.93,-18.727,-144,4.6
