date_time,lon360,latitude,depth_km,magnitude
2017-02-28T20:12:41.270Z,169.2892,-18.9711,-144.15,4.5
2009-10-02T01:06:29.790Z,168.884,-18.765,-144.2,4.7
2018-05-20T11:14:30.510Z,169.2098,-19.4056,-144.48,4.5
2024-10-07T09:36:58.446Z,169.0635,-19.6019,-144.989,5.4
2019-05-25T10:31:10.827Z,169.0424,-18.9971,-145,5.7
2012-02-05T00:15:38.900Z,168.917,-18.894,-145,6.1
2021-07-02T14:27:01.852Z,169.2675,-19.2386,-145.22,4.7
2018-03-27T17:03:29.750Z,168.5,-18.1184,-145.71,4.4
2011-05-09T22:02:21.330Z,169.002,-19.149,-145.9,4.9
2023-07-13T13:52:36.989Z,168.5656,-18.0669,-145.975,4.3
2014-08-04T03:45:52.160Z,168.9816,-18.663,-146.18,4.1
2024-09-27T22:04:26.006Z,169.0156,-19.378,-146.283,4.6
2016-01-14T11:04:28.310Z,169.0817,-18.8835,-146.34,4.4
2006-09-29T06:18:57.640Z,169.198,-19.301,-146.9,4.7
2021-10-03T09:45:56.734Z,169.149,-19.1707,-147.56,4.9
2020-07-20T11:48:52.269Z,169.158,-19.0047,-147.59,4.7
2023-07-08T01:26:38.213Z,168.4309,-17.9217,-147.611,4.6
2017-09-08T20:14:13.360Z,169.1954,-18.9413,-147.63,4.8
2019-03-23T00:09:13.820Z,169.1625,-19.4094,-147.88,4.7
2015-03-27T12:09:23.240Z,168.5422,-17.8973,-148.45,4.1
2016-04-25T19:00:52.440Z,169.304,-19.3088,-148.48,4.1
2008-05-09T23:10:57.310Z,169.132,-19.348,-148.5,4.8
2006-10-10T01:26:11.560Z,168.598,-17.865,-148.5,4.2
2018-04-09T22:07:57.270Z,169.0292,-18.9953,-148.65,4.1
2020-11-09T10:12:41.349Z,169.1234,-19.283,-149.03,4.2
2019-01-22T05:32:09.040Z,169.2318,-19.4468,-149.06,4.5
2012-12-18T23:56:57.670Z,168.391,-17.934,-149.4,4.9
2008-07-05T12:14:51.460Z,169.07,-19.127,-149.4,4.9
2006-05-19T21:50:35.640Z,169.264,-19.174,-149.4,4.5
2024-05-25T19:58:44.885Z,168.6587,-18.8384,-149.878,4.3
2019-08-06T22:14:14.863Z,168.5844,-17.9594,-150,5.9
2013-05-10T11:18:41.800Z,168.551,-17.997,-150.1,4.6
2024-01-15T16:43:07.427Z,168.754,-18.7157,-150.788,5.1
2018-09-26T16:50:34.170Z,169.3082,-19.6042,-151.36,4.5
2016-12-03T01:00:24.280Z,169.3393,-19.1637,-151.51,4.5
2017-05-14T00:54:09.660Z,168.971,-19.0493,-151.87,4.2
2008-03-28T23:04:54.680Z,168.436,-17.88,-152.4,5
2008-12-05T02:01:33.370Z,169.169,-19.249,-152.8,4.6
2014-12-16T23:24:02.260Z,169.3667,-19.0196,-152.81,4.3
2010-02-21T02:18:24.910Z,169.261,-19.254,-153,4.8
2024-02-16T20:47:29.448Z,168.5481,-17.9616,-153.049,5.2
2023-01-15T04:32:55.308Z,168.513,-17.8987,-153.53,4.8
2012-05-08T07:37:41.400Z,168.834,-18.67,-153.9,4.7
2019-11-13T08:57:44.431Z,168.5813,-17.9434,-153.93,4.4
2017-02-07T00:07:28.640Z,169.0783,-19.2754,-154.26,4.3
2005-09-23T21:52:38.430Z,169.162,-19,-154.3,4.5
2023-12-29T11:02:48.498Z,169.0676,-19.1705,-154.522,4.7
2016-11-27T20:13:00.320Z,169.0275,-18.6098,-154.53,4.6
2022-02-16T01:35:29.473Z,168.8787,-18.693,-155.03,4.6
2020-07-24T13:29:39.747Z,169.1568,-19.1976,-155.78,4.4
2004-06-08T18:29:30.330Z,168.891,-18.807,-157.3,4.2
2005-05-22T20:45:43.460Z,169.273,-19.351,-157.5,3.9
2017-07-19T09:07:54.000Z,170.3054,-17.9325,-157.89,4.4
2025-06-13T23:00:20.978Z,168.501,-17.8763,-157.959,5
2022-10-29T03:49:58.800Z,169.2858,-19.4801,-158.235,4.2
2019-01-04T15:03:28.730Z,169.1612,-19.0535,-158.67,4.3
2016-06-06T06:26:01.050Z,168.6824,-18.1168,-159.07,4.3
2014-09-20T17:40:32.120Z,169.0286,-19.1198,-159.99,4.6
2013-12-06T00:59:19.050Z,168.9276,-19.1495,-160.01,4.8
2022-09-07T19:59:15.017Z,168.6764,-18.0416,-160.499,4.4
2004-04-09T11:22:15.810Z,169.301,-19.138,-160.7,4
2017-01-27T09:41:41.460Z,168.5039,-18.1679,-160.96,4.2
2009-01-07T21:47:56.330Z,169.178,-19.359,-161,4.1
2006-10-03T18:03:13.430Z,169.001,-18.84,-161,6.3
2019-03-22T18:28:28.413Z,169.1444,-18.5822,-161.06,4.4
2022-08-10T06:59:27.022Z,169.2564,-19.2688,-161.266,5.2
2021-08-31T06:33:01.665Z,168.9343,-18.8871,-161.45,4.5
2008-06-17T00:19:41.310Z,168.575,-18.704,-161.5,4.7
2012-02-02T10:44:09.220Z,168.454,-17.927,-161.9,4.8
2021-07-29T03:16:06.277Z,168.9798,-19.1039,-162.07,4.8
2015-05-05T08:02:46.740Z,168.9546,-19.0253,-162.09,5.2
2024-08-16T06:43:21.666Z,169.235,-19.2393,-162.482,4.3
2012-03-03T13:04:57.910Z,169.129,-19.416,-162.5,4.6
2023-08-22T18:43:34.656Z,169.0597,-19.0826,-162.549,4.4
2024-10-17T19:01:00.624Z,169.015,-18.8635,-162.646,4.7
2008-10-02T01:04:04.060Z,168.735,-19.36,-162.8,5
2014-10-25T21:12:21.590Z,169.1041,-19.2187,-162.85,4.9
2022-12-02T08:32:18.693Z,168.5474,-17.9376,-163.271,4.4
2020-03-11T07:11:59.768Z,169.1995,-18.1656,-163.31,4.5
2016-02-21T19:25:49.100Z,169.2145,-18.9611,-163.52,4
2022-11-21T14:40:22.798Z,169.1157,-19.354,-163.793,4.4
2014-06-29T23:15:22.050Z,169.2579,-19.2238,-163.93,4.7
2021-07-29T20:15:26.437Z,168.7516,-18.0453,-164.37,4.2
2023-09-09T00:45:43.888Z,168.9232,-18.8902,-164.408,5
2014-03-08T07:03:59.940Z,169.0943,-19.2015,-164.5,4.7
2022-08-13T15:06:26.026Z,169.1364,-19.1188,-165.608,4.6
2018-07-13T09:46:49.070Z,169.0467,-18.9279,-167,6.4
2016-07-20T15:13:16.520Z,169.0547,-18.9285,-167,6.1
2011-10-11T19:40:53.900Z,169.173,-19.155,-167.4,4.6
2013-12-14T15:15:27.350Z,169.119,-19.1681,-167.63,4.5
2024-09-07T03:44:37.752Z,169.1548,-18.731,-168.414,4.3
2004-04-12T02:56:10.680Z,169.538,-19.392,-170,4.2
2010-10-02T06:31:51.460Z,168.945,-19.023,-170.5,4.7
2015-05-03T11:14:55.860Z,169.1575,-18.9049,-171.52,4.1
2021-10-06T19:15:14.890Z,169.0359,-18.9686,-171.77,4.3
2004-11-27T10:41:16.400Z,168.882,-19.321,-171.8,4.1
2014-03-28T06:20:36.190Z,169.0668,-19.207,-171.85,4.6
2014-07-29T10:31:02.590Z,169.0046,-18.7809,-175.01,4.6
2016-08-20T14:58:22.380Z,168.9167,-19.41,-175.72,4.2
2021-07-16T03:33:29.668Z,169.2234,-19.1866,-175.74,4.2
2008-12-05T16:13:06.300Z,169.142,-19.167,-175.8,4.4
2006-05-04T11:11:34.940Z,168.83,-19.158,-176.1,4.2
2016-11-27T22:37:01.440Z,168.9958,-18.8991,-176.26,4.8
2003-10-17T07:02:07.140Z,169.047,-19.229,-176.8,4.7
2014-03-05T11:14:00.220Z,169.269,-19.3051,-177.76,4.2
2015-09-15T11:33:11.110Z,169.523,-17.9314,-179.85,4.2
2014-02-19T23:02:30.170Z,169.0159,-18.8376,-180.25,4.2
2012-09-02T08:13:31.230Z,169.218,-19.184,-181.2,4.6
2013-11-15T16:00:48.430Z,169.5108,-19.2875,-182.55,4.5
2008-11-14T13:27:41.390Z,169.193,-19.348,-182.7,4.5
2018-10-12T12:34:46.570Z,169.0675,-18.2131,-182.82,4.3
2008-04-30T03:07:55.330Z,169.336,-19.665,-185,4.2
2006-11-14T12:45:06.680Z,169.131,-19.185,-185,4.2
2004-11-05T17:31:32.930Z,168.967,-18.579,-186.7,5.7
2019-01-31T05:50:20.500Z,169.5101,-19.5226,-186.82,5.4
2014-10-01T09:08:29.460Z,168.8807,-17.8917,-187.92,4.3
2008-09-03T09:55:56.910Z,169.048,-18.08,-188.8,4.3
2017-01-19T14:16:31.040Z,169.2763,-18.3182,-190.19,4.5
2006-07-28T01:20:30.070Z,168.867,-17.807,-190.2,4.6
2020-12-14T07:30:16.924Z,169.1565,-18.8507,-190.42,4.4
2021-10-29T08:39:44.807Z,169.2336,-18.8355,-190.66,4.1
2017-08-21T18:09:31.590Z,169.7253,-18.709,-190.69,4.3
2015-01-22T03:16:04.220Z,168.5277,-18.1927,-192.47,4.5
2017-06-06T08:39:29.350Z,170.0724,-18.5583,-193.37,4.1
2018-08-17T19:29:26.330Z,169.2264,-18.8788,-194.22,5.2
2013-11-14T19:23:41.880Z,169.4314,-19.7164,-194.72,4.1
2020-12-01T21:20:03.424Z,169.436,-19.0954,-194.99,4
2016-11-18T20:36:42.020Z,169.3318,-18.8163,-195.78,4.4
2017-09-20T20:09:49.610Z,169.0946,-18.7854,-197,6.4
2012-12-24T15:33:47.290Z,169.384,-18.995,-197.2,4.3
2018-09-22T14:27:44.980Z,169.1592,-18.8917,-197.43,4.4
2020-06-24T03:53:54.800Z,169.4597,-18.8701,-197.97,4.3
2019-07-03T13:31:27.250Z,169.2983,-19.0685,-198.08,4.6
2020-06-04T11:25:24.956Z,169.0696,-18.4958,-199.09,4.3
2008-04-22T20:22:34.420Z,169.527,-18.853,-200,3.5
2007-11-29T01:30:16.020Z,167.984,-18.991,-200,4.2
2005-03-04T02:32:03.510Z,169.843,-18.166,-200,4.5
2003-05-07T23:58:38.570Z,168.792,-18.73,-200,4.5
2003-01-19T20:47:46.510Z,168.632,-18.304,-200,3.8
2021-02-09T07:47:25.333Z,169.3106,-18.2277,-200.03,4.4
2017-06-01T17:48:38.970Z,169.33,-18.982,-200.2,4.6
2016-08-20T11:40:08.500Z,169.0529,-18.6728,-200.44,4.9
2022-05-17T19:56:39.647Z,169.5302,-19.1691,-200.8,4.2
2011-03-07T13:28:31.550Z,169.342,-19.229,-202.6,5
2018-02-27T05:17:58.250Z,169.2903,-18.8679,-203,5.5
2018-04-24T12:26:18.620Z,169.7923,-18.4967,-203.43,4.5
2021-10-30T00:13:25.143Z,169.4193,-18.9581,-203.75,4.3
2020-06-19T02:36:42.467Z,169.6028,-18.9382,-204.81,4.4
2023-04-12T23:05:13.873Z,169.2276,-18.9348,-205.374,4.4
2022-06-03T17:44:39.752Z,169.4132,-19.4052,-205.78,4.9
2007-07-16T18:51:46.620Z,169.301,-18.95,-206.1,4
2004-09-09T00:50:05.720Z,169.308,-18.726,-206.3,4
2024-11-26T12:35:20.718Z,169.3358,-19.0253,-206.502,4.4
2022-05-06T09:36:49.575Z,169.3862,-19.0275,-206.83,4
2015-09-02T01:26:31.710Z,169.3672,-18.8003,-206.97,4.6
2024-08-12T09:31:38.449Z,169.3889,-18.8,-207.32,4.2
2020-10-20T04:46:54.387Z,168.8785,-18.4425,-207.76,4.3
2017-02-11T09:38:45.290Z,169.2456,-18.9865,-207.77,4.5
2006-07-10T22:09:45.860Z,169.283,-18.976,-208,4
2020-08-17T20:51:25.055Z,169.8578,-18.4632,-208.78,4.1
2022-03-29T01:36:38.977Z,169.1094,-18.7762,-208.87,4.9
2019-11-19T02:18:44.884Z,169.088,-18.4914,-209.07,4.4
2015-05-20T22:02:54.640Z,169.3919,-18.3045,-209.5,4.2
2004-04-18T03:04:56.340Z,169.098,-18.865,-209.8,4.1
2015-05-13T18:37:18.160Z,169.0559,-18.6258,-209.91,4.8
2004-05-29T23:52:22.670Z,169.044,-18.459,-210,4.6
2020-10-12T23:49:48.476Z,169.4053,-19.3287,-210.7,4.9
2023-04-11T22:44:38.459Z,169.1985,-18.7093,-210.795,4.7
2020-01-16T21:24:01.839Z,169.1075,-18.5666,-210.94,4.3
2014-11-13T12:21:06.120Z,169.1149,-18.4981,-211,5.5
2025-04-25T10:59:28.027Z,169.1308,-18.8122,-211.214,4.2
2018-04-01T02:55:55.120Z,169.4268,-18.9697,-211.43,4.3
2020-06-21T20:13:10.484Z,169.1839,-18.8981,-211.67,4.6
2018-02-28T12:16:18.530Z,169.2664,-18.7662,-211.88,4.1
2016-11-04T05:45:03.520Z,169.2618,-18.9198,-211.9,5
2014-09-11T22:46:25.390Z,169.4297,-19.0119,-211.92,4.4
2014-02-28T06:03:11.080Z,168.9885,-18.1613,-212.57,4.2
2020-05-23T16:52:26.843Z,169.034,-18.5451,-212.58,4.7
2022-04-07T07:14:56.591Z,169.23,-18.9724,-212.71,4.2
2018-12-24T17:04:21.980Z,169.2388,-18.8173,-212.71,4.4
2016-06-12T09:49:13.450Z,170.1713,-18.3681,-212.78,4.4
2013-12-03T12:11:28.590Z,169.1162,-18.5899,-212.85,4.3
2020-08-27T15:20:29.799Z,169.5364,-19.2071,-213.15,4.3
2016-12-15T19:34:44.760Z,169.4145,-18.3534,-213.5,4.2
2010-09-25T09:10:13.900Z,168.885,-18.553,-213.7,4.2
2011-09-20T21:28:28.850Z,169.099,-18.789,-213.8,5.2
2017-09-09T09:34:03.990Z,169.3876,-19.5742,-213.81,4.1
2018-07-06T09:46:59.520Z,169.8591,-18.5712,-213.9,4.3
2014-10-16T01:03:38.630Z,168.9207,-18.4713,-214.26,4.3
2019-06-15T22:22:02.662Z,169.2488,-18.9439,-214.42,4.3
2013-10-11T03:16:43.990Z,169.4303,-18.8726,-214.48,4.2
2025-01-21T07:25:46.687Z,169.4161,-19.3987,-214.496,4.9
2019-01-10T06:08:31.360Z,168.9573,-18.4138,-214.65,4.2
2016-03-10T02:16:23.400Z,169.3078,-18.9832,-214.69,5.1
2018-04-15T11:27:17.070Z,169.2169,-19.1468,-214.74,4.5
2018-10-27T12:15:32.800Z,169.4573,-19.4905,-215.01,4.5
2014-12-08T11:17:03.010Z,168.8182,-18.508,-215.56,4.4
2013-11-23T09:04:30.220Z,168.8284,-18.3427,-215.61,4.6
2019-06-18T12:47:50.582Z,169.2828,-18.9358,-215.74,4.4
2004-05-20T20:12:27.630Z,169.103,-18.604,-216,4.4
2012-06-05T23:22:57.440Z,168.97,-18.78,-216.2,4.9
2008-11-11T04:16:28.840Z,169.05,-18.419,-216.2,4.1
2015-02-15T10:03:10.000Z,168.928,-18.601,-217.06,5
2021-07-29T11:00:59.023Z,169.2781,-19.1292,-217.2,5.1
2006-11-12T05:17:28.990Z,168.983,-18.792,-217.2,4.6
2013-07-18T18:42:22.020Z,169.117,-18.875,-217.4,4.7
2024-11-20T14:51:16.096Z,169.2885,-18.9765,-217.543,4.6
2011-07-18T03:20:28.270Z,169.3,-19.377,-217.6,4.7
2018-04-20T20:11:07.560Z,169.3505,-19.0024,-218.03,4.3
2008-12-05T04:54:44.910Z,169.144,-18.652,-218.1,4.3
2023-04-04T00:31:11.793Z,169.1029,-18.6301,-218.289,4.2
2014-11-20T17:57:34.760Z,169.1971,-18.8499,-218.37,4.2
2022-05-25T04:02:38.485Z,168.9662,-18.5789,-218.44,4
2012-11-10T23:45:58.810Z,169.661,-19.198,-218.6,4.6
2017-09-22T08:25:46.270Z,169.5536,-18.3842,-218.91,4.1
2016-12-01T04:17:36.020Z,169.9084,-18.4469,-218.93,4.2
2017-11-10T11:31:20.640Z,169.543,-18.9741,-219.11,4.3
2019-05-06T03:56:50.896Z,169.4262,-19.251,-219.36,5
2016-10-20T09:33:05.060Z,168.9899,-18.6505,-219.47,4.4
2007-10-11T05:31:55.780Z,169,-18.495,-219.5,5.4
2013-04-24T14:08:56.420Z,169.258,-18.694,-219.6,5.3
2018-03-29T15:57:49.980Z,169.5201,-19.0471,-219.94,4
2018-04-08T08:05:13.780Z,169.2301,-18.866,-220.12,4.5
2014-10-11T17:59:38.240Z,169.1548,-18.8867,-220.17,4.4
2014-09-03T21:11:47.070Z,169.1761,-19.1417,-220.21,4.4
2008-11-06T22:44:42.770Z,169.063,-18.609,-220.3,5.1
2007-07-22T20:46:28.830Z,169.001,-18.664,-220.4,4.6
2004-05-08T20:36:11.260Z,169.346,-18.503,-220.4,4.2
2019-10-28T13:12:00.401Z,169.1763,-18.8722,-220.58,4.2
2008-05-17T19:59:32.960Z,169.112,-18.81,-220.8,4.5
2018-06-13T10:33:09.450Z,169.4546,-18.8819,-220.82,5.1
2024-08-22T20:33:52.469Z,169.2946,-19.0853,-221.095,4.7
2019-02-14T11:09:32.370Z,169.1597,-18.4459,-221.24,4.4
2023-05-16T00:08:34.720Z,169.5102,-19.197,-221.392,4
2019-03-04T20:07:12.290Z,169.2752,-18.5683,-221.48,4.4
2014-02-22T04:05:07.840Z,169.0567,-18.7475,-221.51,4.3
2019-02-18T16:23:09.790Z,169.1221,-18.5444,-222.22,4.2
2025-06-19T03:52:01.091Z,169.3791,-19.1035,-222.925,4.2
2017-09-11T16:10:34.900Z,169.8301,-18.5966,-222.96,4.2
2011-09-12T13:40:09.850Z,169.011,-18.45,-223.2,4.2
2022-11-19T22:01:42.452Z,169.5115,-19.4799,-223.399,4.3
2007-03-23T12:18:25.330Z,169.256,-18.635,-223.4,4.2
2015-01-01T06:48:29.670Z,169.1795,-18.7052,-223.61,4.6
2015-08-15T17:12:58.070Z,169.0951,-18.531,-223.68,4.7
2018-09-05T11:00:55.350Z,169.7188,-18.4367,-223.84,4
2008-01-13T23:09:43.300Z,169.06,-18.8,-224.2,4.1
2020-04-14T01:27:03.362Z,169.024,-17.9895,-224.66,4.8
2023-12-13T15:12:08.499Z,169.3984,-19.0718,-224.931,4.4
2003-10-31T03:34:12.260Z,169.048,-18.768,-225,4.5
2019-05-13T21:54:42.975Z,169.1853,-18.8534,-225.15,4.2
2020-05-01T05:46:22.910Z,168.9619,-18.4626,-225.3,4.4
2006-01-04T03:10:39.770Z,169.018,-18.663,-225.3,4.6
2016-11-18T22:53:13.180Z,169.731,-18.6096,-225.31,4.2
2020-07-06T04:15:27.042Z,170.1975,-19.6558,-225.53,4.1
2009-08-29T06:10:34.470Z,169.084,-18.691,-225.8,4.7
2006-03-17T15:38:53.330Z,169.252,-19.099,-225.8,4.1
2021-12-25T12:19:57.292Z,169.2459,-18.9362,-226.04,5
2016-07-15T17:46:16.900Z,169.1975,-19.0049,-226.26,4.6
2015-01-18T06:17:21.430Z,169.2148,-19.1161,-226.5,4.1
2005-08-23T06:33:44.250Z,169.234,-19.144,-226.6,4.8
2013-08-12T13:07:45.930Z,169.2979,-19.3606,-226.67,4.4
2010-03-10T05:19:07.380Z,168.951,-18.526,-226.7,5.1
2018-03-11T13:09:13.450Z,169.4542,-19.1128,-226.96,4.4
2021-11-03T12:45:41.680Z,168.9294,-18.4933,-227.04,5
2011-07-11T23:35:21.240Z,169.405,-19.621,-227.2,4.8
2004-05-19T15:25:56.120Z,169.002,-18.098,-227.2,3.9
2013-02-21T08:40:39.650Z,169.116,-18.917,-227.4,4.5
2020-05-13T21:01:39.602Z,169.22,-18.7927,-228,4.4
2015-01-13T06:34:17.660Z,169.974,-18.3216,-228.16,4.4
2018-04-03T11:31:34.550Z,169.3784,-19.0635,-228.18,5
2019-07-30T14:30:11.043Z,169.0354,-18.1353,-228.26,4.3
2018-05-17T23:59:51.600Z,168.8492,-19.2347,-228.4,4.3
2015-02-07T18:40:54.370Z,168.7535,-17.8248,-228.48,4.8
2021-08-31T22:59:16.594Z,169.6718,-19.5176,-228.57,4.4
2020-03-24T02:56:37.869Z,169.1838,-18.7084,-228.6,4.5
2021-01-15T19:36:43.784Z,169.4039,-19.0922,-228.72,4.4
2014-02-11T18:12:39.150Z,168.7218,-18.6411,-228.81,4.4
2013-10-09T07:30:54.980Z,169.2022,-18.9362,-228.84,4.1
2014-02-04T14:51:34.510Z,169.1626,-18.7599,-228.85,4.7
2006-08-12T16:16:15.810Z,169.365,-19.366,-229.1,4.5
2024-07-29T13:31:30.039Z,169.2221,-18.9997,-229.284,4.4
2008-06-02T17:47:12.460Z,170.274,-19.298,-229.3,4.1
2017-02-18T23:24:36.320Z,169.3967,-18.7962,-229.65,4.3
2020-01-11T10:16:55.428Z,169.5144,-18.75,-229.86,4
2004-02-10T20:22:52.950Z,169.621,-18.858,-230,4.6
2008-11-21T16:45:48.110Z,169.23,-18.842,-230.2,3.7
2011-05-20T12:17:41.970Z,169.328,-18.627,-230.6,4.3
2024-11-01T05:24:10.798Z,169.0731,-18.822,-230.633,4.6
2022-07-29T22:31:56.735Z,169.1057,-18.9002,-230.78,4.2
2011-01-30T16:03:14.520Z,169.245,-18.948,-230.8,4.5
2019-10-21T02:52:29.674Z,169.4883,-19.0184,-231,6.4
2024-11-22T02:50:47.129Z,169.3475,-18.7858,-231.267,4.3
2014-12-06T09:53:58.660Z,169.2982,-18.6804,-231.31,4.3
2010-01-31T15:18:44.860Z,169.393,-18.78,-231.5,5.2
2017-04-06T20:28:57.500Z,170.0489,-18.5768,-231.65,4.2
2024-05-14T15:03:47.354Z,169.8376,-18.5301,-231.674,4.1
2018-12-23T02:49:14.230Z,169.1802,-18.9071,-232.15,4.5
2019-11-13T18:37:43.185Z,169.7066,-18.7509,-232.23,4.4
2017-01-03T03:40:59.200Z,169.3449,-18.9992,-232.3,4
2009-08-27T07:21:26.550Z,169.306,-19.096,-232.5,4.3
2017-08-13T16:37:25.610Z,169.324,-18.9014,-232.59,4.6
2024-05-01T21:53:13.173Z,169.2401,-18.7605,-232.885,4.8
2021-05-17T17:15:16.314Z,169.185,-18.9471,-232.92,4.4
2015-02-02T07:20:47.020Z,169.4002,-19.4791,-232.94,4.9
2020-08-09T22:32:38.685Z,170.6247,-18.5739,-233.17,4.6
2020-01-19T01:42:03.194Z,169.2761,-18.709,-233.45,4.5
2010-01-07T07:28:31.070Z,169.445,-18.695,-233.6,4.4
2015-12-07T22:10:38.870Z,169.1411,-18.5725,-233.7,4
2016-07-21T16:23:53.470Z,169.2686,-18.7784,-234.54,4.3
2023-01-12T20:43:44.481Z,169.1996,-18.7323,-234.706,4.4
2013-01-12T10:22:09.970Z,169.172,-18.856,-235.3,4.7
